dow30,naftrac,nasdaq,russell2000,sp500
1.2646015723,-0.1408670984,0.7494028101,0.9486098353,1.2984147914
0.06256399,1.5644725648,0.6206594122,0.8539855286,0.2762907771
-0.1158218641,0.0937176515,-0.3215298972,-0.7705580056,-0.2359455428
0.5887990528,-0.0098376986,0.9373837088,0.6996307499,0.7362867976
0.380129969,0.1194657758,0.3579643658,0.0973595358,0.461139194
-0.4011047524,-0.4231517371,0.2049370198,-0.1721386657,-0.0523928552
1.1729976073,0.5864786601,0.8879512673,1.3580573947,0.9488816497
0.5065947186,0.3254526916,0.358263747,0.3008057098,0.5374419252
0.3579957322,0.6331544629,-0.0771948716,-0.4363650899,0.2434768909
0.3621509336,0.4249895659,0.0654016416,0.1741895776,0.2984839643
-0.310053977,-0.1372407245,0.0830199601,-0.0067757075,-0.2774208577
0.4658260797,0.3217852786,0.3469671312,0.3663961582,0.512637622
0.1526270354,-0.0861221452,0.2279461138,0.7770005789,0.0772319544
0.0539190181,0.3719561751,-0.076779136,-0.2304392968,-0.0394170363
-0.3370213737,-0.3142917879,-0.3083164531,-0.578271391,-0.2421514163
0.0782941488,0.4226096816,0.4255583605,0.6505305587,0.34165813
-0.259134618,0.4969882594,0.3246475567,0.3810053039,-0.1086370146
0.0229807712,0.4695811588,-0.5961567062,-0.6161115046,-0.1360282511
-0.1088207673,0.668573967,-0.2731294628,-0.4354366392,-0.2240346552
0.4103398132,-0.109753686,0.383374961,0.2049479414,0.5415473698
-0.2251933738,0.2902149363,0.1437675137,0.1444365128,-0.4033254869
-0.7104192833,-1.1819280019,-0.9005907304,-1.1482663011,-0.8078759165
0.3237299364,-0.0854233974,0.6747540864,0.4987045989,0.3796044795
-0.1836130579,-0.5896368308,0.0568383818,0.5656913034,0.0575193626
-0.4677377726,0.395519583,-0.5668926448,-0.9801232383,-0.7400078722
0.2478340019,0.1669058391,-1.0900496085,-1.1823694326,-0.1279895039
0.8055339442,0.4187046748,0.8747582377,0.5769757314,0.9789494372
0.6873612161,0.3418152055,0.6095595466,0.4096803853,0.5246860615
0.0424885974,-1.1116139749,-0.3433548826,-1.0414853652,-0.1008537699
-0.7677580775,-1.1980359817,-1.1593542849,-1.4827728938,-0.978966062
-0.8380266864,-0.7250758419,-0.4624469688,-0.9247573676,-0.7183282179
0.9978082574,0.3756865837,0.9466221957,0.7801418215,0.8674120765
-1.8291342046,-1.0088988166,-1.9403157328,-1.5495281526,-1.9292512991
1.0945925181,0.3519499242,0.9323339683,0.7436642533,0.9540264271
-0.3337182322,-0.0098376986,-0.1915001106,-0.1522858442,-0.3419988391
-0.2420343327,0.118917056,-0.3235336119,-1.4076856988,-0.3698622046
-1.6693254042,-1.3992890929,-1.5953506981,-1.4313946376,-1.5889838614
-0.0750337459,-0.4265355854,0.1229082059,0.9255240961,-0.0446422728
1.3892315907,1.0618323219,0.9400419645,0.6903854959,1.2557803603
-0.1709178647,0.4045053544,-0.5066645149,-0.8974752708,-0.2276163707
-1.9083077139,-0.7323642346,-1.5716366717,-1.6195502041,-1.8077520094
1.8550262285,-0.0098376986,1.7907149128,1.7998550904,1.9894161602
-2.3338981117,-1.1264648203,-2.0155235728,-2.5478311859,-2.452740773
-0.8507716911,-1.8453559633,-2.318635499,-1.3335892784,-1.3795307775
-1.611967021,-0.7558212557,-1.475624199,-0.3936956538,-1.9641095438
-0.0915418358,0.1242210746,0.2560960068,1.0785716805,0.1387301063
-1.2817438524,-0.4383939369,-0.3272252333,0.9362920385,-0.9891024814
-0.2256782119,-0.2249458301,-0.0074437429,1.1747611994,-0.0283485467
1.842356818,0.9598515834,0.8896761523,-0.3618530872,1.456033978
0.0864556424,-0.1968037522,1.258493586,1.0744493347,1.0200745747
1.4703946179,1.006814952,2.2705319563,1.5151029883,2.235607064
-1.1203163912,-0.4076301413,-0.8596313319,-1.39265508,-0.8957705359
1.4748343742,0.6288649388,1.4938354047,1.6627270441,1.3883664202
0.8361620034,-0.0892345916,0.6191308948,0.1656388158,0.7766369516
0.0366004964,0.3079680342,-0.0072743253,-0.1455693633,-0.2202065948
1.2442747002,0.7297147333,1.6404329469,2.6786113828,1.3459171601
-0.264028871,0.4363672264,-0.3753918846,-0.285974138,-0.2066653034
1.459678379,0.9313036669,0.3056934999,0.7448419332,0.6807018176
1.2649880157,1.0275067954,1.3181448728,1.4222333898,1.3217180615
-0.2115776963,0.4475943555,0.1161354914,-0.2993475421,-0.0590985354
0.0676433376,-0.6757282118,-0.3746333307,-0.419115771,-0.3749790059
0.6214003621,0.531103155,-0.1164164705,0.1020479509,0.6189888965
0.413749336,-0.676466324,0.3177535687,0.3567942556,0.3946868787
0.0786581899,-0.6029397726,-0.1794288629,0.0859532274,-0.0045072851
0.2127118134,-0.2690763987,0.3448873205,0.4726201347,0.318327028
-0.0421617002,-0.5813922983,0.1314349834,-0.000762725,0.0359382637
-0.0675641422,-1.4719193964,0.2485454953,0.4906585987,-0.1269367837
0.2172688498,-0.0363176586,0.0486943319,-0.9145245818,0.0164967071
-0.1682746003,-0.9090689198,0.119097689,-0.1618711303,-0.0172449639
0.2990026571,0.2034169268,0.2326516812,-0.3170353004,0.6391029341
-0.0634858133,1.719604298,-0.6068701422,-1.0514292914,-0.2201588954
0.1681943248,0.1474548446,0.4879609748,1.0367970387,0.1839673964
0.5457324404,1.2206222888,0.1740360271,0.1030673831,0.5649672314
0.0012152911,-0.0875254667,0.8082495082,1.1413456279,0.2884787022
-0.0690511041,-0.4505473726,0.0134713656,-0.080784397,-0.1792447953
0.0335341516,0.6406850574,0.5378964869,0.3105466254,0.2817156441
-0.0466078281,-1.2777340774,0.0322726818,-1.4159955841,-0.3414890066
-0.3841418842,-2.1289196645,-1.3572657108,-1.5810618689,-0.8410092378
0.6199953768,-0.9959027898,0.5292503712,1.1501723646,0.6986854478
0.1645274304,0.1783244874,0.3257384632,0.8242279689,0.3934318743
-0.1307858179,-0.7612381473,-0.1573840962,-0.5142753842,-0.1806274766
0.3301455268,1.0435659391,0.1752613918,0.7288141884,0.1487919214
-0.7357587607,-0.7592596205,-0.8686776999,-1.2517016579,-0.8907874584
-0.3826610087,-1.6263690994,0.4727389251,1.6604471193,-0.0729531968
-1.7947119,-2.7422332819,-1.734169352,-2.1215963217,-1.9504810413
0.367838733,1.0816204349,0.4451367964,0.3838135328,0.4832637101
-2.7860643281,-3.974287922,-2.1786324756,-2.196713235,-2.6615382929
-0.8050087715,-0.2969032573,-1.2635072959,-0.109371259,-1.0343953346
1.9054363002,2.2636557794,2.0041013947,2.9175923868,2.3262525367
2.7628252511,4.2237348748,2.1203704238,1.3647604471,2.7530461391
0.1239166206,0.1807839876,0.2919867713,0.2699180779,0.4872673873
0.9566534389,0.778420074,0.2716041972,0.435338866,0.398759406
0.3678688702,0.8001205579,-0.3799293547,0.0136304708,0.1582471117
-0.0109556262,-0.2779300037,0.1088588602,0.309899821,-0.0614726354
0.1012405484,-0.1979446389,0.623847471,0.6297829467,0.3403950267
-0.1491580821,0.5284969095,-0.0541014262,0.2719941847,0.0551736232
-0.4041520014,0.2580998011,-0.6502125977,-0.5030732427,-0.6148691338
-1.0808127101,-0.4642772745,-0.8960687015,-0.6843081706,-1.2466783688
0.0147021191,-2.7202137401,-0.244487892,-0.4961201781,-0.0848546655
-2.202872278,-2.8677325148,-1.5796633093,-1.4112992908,-2.1750338986
-0.910604207,0.7227561521,-1.3033410954,-1.6393901061,-1.081522318
1.3702504666,1.3900527829,1.164992926,1.1639952974,1.3098851635
2.0810517933,1.6500094907,1.7340601214,1.5922393953,2.0391278211
-1.1530870127,-0.0917046347,-0.7134072838,-0.8598715915,-1.0244663015
-0.68043244,-1.5108171486,-0.8672913229,-0.4788059803,-0.9883299771
-0.2282060229,-0.9223130331,-0.1219120997,0.0120726819,-0.3456987624
-1.2773697197,-1.48694842,-0.5169752861,-0.3193936256,-0.7225889026
-0.7571550197,0.1313142882,-1.4883133483,-1.8312111562,-1.122818035
1.2271090429,1.0334421958,1.294652523,1.7682065971,1.5189663117
-0.0255737593,0.968178906,0.373629113,-0.5474545226,0.1353611919
0.2085520431,2.096150442,0.2069986265,-0.3559535568,0.5060943295
1.6645622483,1.7046669679,1.6705853054,1.9274975858,1.7340093593
-0.9694810504,-1.3239100999,0.0977239499,-0.1467061983,-0.6851220535
-0.009798782,0.2343106901,0.228049419,0.9090844164,0.2540393529
-1.960443963,-0.2264064968,-1.8911693759,-0.5118585221,-1.6052154613
-1.3550203648,-1.2573137507,-0.9572512178,-1.5818367461,-1.6177703223
1.4700836174,-0.9418805529,0.8954571095,1.1822028544,1.0657542871
-1.7257769159,-2.5801344588,-1.0534678343,-2.0056217701,-1.5590849459
3.3354996044,1.7143584008,1.8819244517,2.537090538,3.1694853825
-0.0063769574,0.4079501478,-0.2817830366,-0.4714157649,-0.529510323
1.339362198,2.0991253153,0.9409204007,1.3413184353,1.1539286056
-0.4423832663,0.6987183941,-0.4767861909,-0.2868565323,-0.4435321865
-0.6679226838,0.2610374738,-0.4313640426,-0.7890164273,-0.540131103
0.8623152853,-0.4692446479,1.2106961281,0.5502844076,1.1986908528
-0.0927200611,-1.9632624048,0.2193991078,-0.1604533864,-0.048624657
0.6653881504,2.9982939633,1.0857343614,1.1286743301,1.078550792
0.2530459338,0.2591245273,0.6688435485,0.5023164306,0.4295530754
0.1317527164,0.5268847031,0.0525874251,0.1135439573,0.1409102021
-0.1636387076,-0.5708099948,0.0853501091,0.1953026136,-0.0818653657
-0.3331034412,0.5270553051,0.3077247178,-0.0351710763,-0.1689941443
0.9467281291,0.8183472393,0.5612193571,0.2673043416,0.6686313371
-0.2005478026,0.2820025097,0.0428118617,-0.0290205951,-0.0805871516
0.540900076,0.6240191185,0.0847782188,0.1332847427,0.2762145181
0.0480870686,-0.2993651852,-0.0742637369,0.0539068383,-0.1344648655
-0.1143353581,1.4679230358,0.3503738975,0.2755346449,-0.2172306159
-0.569702959,-0.5309330045,-0.5291800652,-0.471006245,-0.3897146372
0.9467165336,-0.6642163705,0.8164975641,0.6785130605,0.6684432327
-0.5900298818,-0.878434241,-0.6016904918,-0.6314165008,-0.5740793954
-0.7275616916,-0.8850945732,-0.3038260052,-0.3413377359,-0.5565966245
0.1987850186,0.5513720175,0.2511003826,0.2435279841,0.0941274555
-1.8321256146,-0.6746723129,-1.135102364,-1.3209541308,-1.6968111596
0.8518573704,0.0436056167,0.2417503342,0.4402852308,0.4143683013
-2.192684275,-0.6782414465,-1.6783108041,-1.2029244073,-2.0216013241
-0.2305327402,0.5818186441,-0.251856923,0.5410537062,-0.2686925088
1.6575243519,2.2108218257,0.8124902047,1.5936013059,1.4230971024
-0.9946353308,-0.1411377736,-0.4822056393,-0.3768761992,-0.753076067
0.6015740708,-0.5880166442,1.2533214311,0.7438146789,1.1396147028
1.4246537215,1.5485571005,0.8374141356,0.7237884079,1.3714759726
-0.8008693665,-0.6092578693,0.1309150774,0.1737303859,-0.6130018535
1.038231719,-0.3504278346,0.6067212298,0.8369890186,1.0049381286
-0.124019425,-0.1937506717,-0.3534703541,-0.156295075,-0.248656816
-0.7207843258,0.2796689081,-0.3697033919,-0.1257390173,-0.7606162859
-1.932340717,-1.2436809015,-2.3523840779,-2.2526180222,-1.7416671755
-0.3134153484,-0.8820300474,-0.3170682685,-0.1749234139,-0.3222715021
0.1758916077,1.0061302061,0.5009403902,0.6154786864,0.230746781
1.6750697662,0.7587802976,1.0605663095,1.2962636081,1.3805906687
-1.3402857848,-0.5890438266,-0.9686040978,-0.411002925,-1.0701385011
-0.5578726665,1.2602975539,-0.4641076682,-0.1122658629,-0.5072926691
1.1462538954,1.8223076146,0.682590407,0.6363147252,1.1388276874
-0.0849825397,0.3766357007,-0.1950685407,-0.5717885489,-0.2854977559
0.125820204,-0.0611958759,0.7472720159,0.6747374175,0.2673311866
0.3141144925,-0.11260793,0.4103375875,-0.3022226099,0.4741508366
0.5884961633,-0.1898338556,0.3628409668,0.3938356019,0.5610040669
-0.5670974666,0.2734609657,-0.2053022008,0.0293350793,-0.5790593058
0.3347766031,0.0158747883,-0.2683872353,-0.0500581963,0.1446603451
0.4379060114,0.6322819592,0.6026810366,0.7167138882,0.5546339149
-0.0935541624,0.5265648582,-0.1176837111,-0.2141061895,-0.1359470409
-1.8384491118,-1.1793906965,-1.5278448415,-1.5982346991,-1.363244908
1.3064049326,0.1699255753,1.1806990716,0.9563908925,1.0308497992
-0.598131475,0.580047791,0.3238516727,-0.0897701092,-0.217763941
0.5227114346,-0.11192966,0.3527676199,0.0675912556,0.5475592748
0.0813862035,0.6030503019,0.3475968613,0.4216425492,0.2294830225
0.0878552799,0.9809313999,0.6363972579,-0.3301548824,0.2172580731
-0.3200726973,-1.0173491726,-0.6618699776,-1.1414041348,-0.527793734
0.4138434273,-0.3909922051,-0.1477683274,0.4716516332,0.2774334524
-0.5272062138,-0.902071451,-0.6653042902,-0.9657804459,-0.4810711193
-1.3027558531,-1.0117972894,-1.6437717311,-2.0700161836,-1.2254770388
1.4433629902,1.8301490865,1.4281645612,0.984419218,1.5739263045
-0.961691082,-0.4179737317,-1.5565074433,-1.3996845227,-1.4245513343
-0.6070767304,-0.5730188726,-0.4420589422,0.2750534182,-0.5644293776
0.4833010776,-0.2413496855,0.4558986588,0.4481283457,0.3944888417
1.6766974966,0.9181006732,1.083445352,0.6938780617,1.522893313
-0.5972433408,0.1947429848,-0.2487239485,0.0369539614,-0.6382848717
-0.2862219188,-0.6224523855,-0.3929524078,-0.239093976,-0.3889378205
-0.0994362961,0.2724139766,0.0521670436,-0.0974006537,-0.0807754023
1.1805200169,0.6045616847,1.2914649013,0.9544044663,1.2107771422
0.0792159749,0.1175026257,-0.1033498131,-0.1203669755,0.044295103
0.1171231521,0.1682160216,0.5245933187,1.0015232453,0.3099099116
0.0357583158,-0.2637874428,-0.2158641152,-0.172234909,-0.1202085638
-0.2205880585,-0.0862076937,-0.0223701956,0.1248590045,-0.1536667245
-0.0476406572,-0.4173880218,0.3094714893,-0.1074245932,0.2271710168
-0.3902334249,-0.674354478,-0.0823862932,-0.3728710968,-0.3055373475
-1.2604647679,-1.423841795,-1.1348052588,-1.0505476368,-1.2433134286
0.7302842799,0.692880909,1.3690300727,1.1611167486,1.0224031307
-0.285033133,0.3781611736,-0.2187740696,-0.1272677709,-0.1928464599
-0.7878000042,-0.2676176421,-0.5872940669,-0.5288611899,-0.7814791034
0.1412271925,0.1193194419,0.1918629952,0.2027804579,0.1947298808
-0.2324095554,0.3515480401,-0.1775289792,0.1332073607,-0.1627646972
0.3640755631,-0.4730198179,0.3791128635,0.9352332288,0.2016524138
-1.1440231397,-0.4490150221,-0.8186292614,-1.027852526,-1.0500260294
-0.4129835052,-0.0098376986,0.1240813639,0.7039234037,-0.2125878057
-0.5880553233,-0.0616720329,-0.9519638705,-0.5813557492,-0.7996612269
-0.0661767702,-0.0617258087,-0.2051108262,-0.3374130961,0.0035055221
1.4920657128,0.0939545495,1.1610495772,1.2773330114,1.3579598701
0.2010732441,0.1198549636,0.0561582762,0.1167345535,0.1573457552
-0.9525200091,0.1714970638,-0.6549834354,-0.3233051182,-0.860227941
-0.7468697805,-0.7340302676,-0.461167976,-0.3301917048,-0.5838706543
0.6882391674,0.7969952078,0.4385085026,0.6058163868,0.6177490312
0.1525235178,0.1969373356,0.1240204096,-0.121657212,0.1854291669
1.1138056819,0.8931320905,1.24942486,1.1893358143,1.1086371469
-0.6887585369,-0.3682336867,-0.3567427338,-0.0335675857,-0.663213599
0.618051587,0.6578295973,0.6461864653,0.5380332826,0.6649414551
0.1055527068,0.5518816513,0.0601360921,0.2179115319,0.0288507296
-1.1866243896,-0.1622875392,-0.7639100849,-0.900767356,-0.9020588182
-0.5381270328,-0.0777815149,-0.2487837812,-0.0793225116,-0.3917269182
0.315006844,0.4231566199,-0.6566369403,-0.2890327769,-0.0906942991
-2.3118515045,-2.2682471796,-2.3867636929,-2.4789522516,-2.4766018663
0.1027264836,0.8959725314,0.5008366127,0.5150880846,0.2645295963
0.8604411104,-0.2152502213,0.4558239063,0.1530395504,0.7629562621
-0.2312102738,0.6075650202,-0.1308273858,-0.6459612582,-0.0811328935
-0.3539005937,-1.0333821997,-0.3897687101,-0.1307721425,-0.4952192861
0.561797504,0.583947284,0.052217835,0.0507391066,0.6633227638
-1.7543432108,-1.3197935269,-1.7585327934,-1.4813809854,-1.985644958
0.1698487517,0.120051935,0.194779929,0.3680510659,0.2183536569
1.348745484,0.9503262099,1.4297556271,1.3398512807,1.3924572147
1.3678134541,0.1445748251,1.3784299129,0.9766897348,1.2441911379
0.4394441498,0.5042394469,0.5837689216,0.5654537962,0.4736471851
-0.0716831122,-0.0610480349,-0.1682565219,-0.6876490765,-0.1308832883
0.4001134663,0.6301753537,1.1677990715,0.5905694733,0.8886410376
-0.2659530957,-0.0862153149,0.8277186735,-0.4593784482,0.0836525364
0.039653829,0.6016033358,0.1073341687,-0.54581322,0.0446236949
-1.2093480686,-0.4406608242,-0.2548674778,-0.4568899155,-0.5418200326
-0.4911535058,-1.8921723126,-0.7325931636,0.2533916151,-0.323461168
-0.8230592759,0.4814793507,-0.5310843429,-1.0395658133,-0.7066223488
-1.1175739799,-1.5289707998,-1.1449115437,-1.4765867209,-1.2924094821
-0.8936717214,-1.4448727976,-0.9869412557,-0.9115890844,-0.718155011
1.210493975,1.3736150285,0.8969116624,0.7472142154,1.3980117495
0.746312004,0.5914818356,0.3744073665,0.3547701076,0.8075554272
-0.0851116657,-0.2179118843,0.2686413145,0.1582389376,-0.0419361653
-0.4162626296,0.928198935,-0.0645799341,0.4762469274,-0.3099225269
-0.6502300014,0.4295211874,-0.299282415,-0.5591271485,-0.3664781958
-0.3626362553,0.7368692515,-0.2416469294,-0.2582424453,-0.3073805984
-0.1172648397,-0.623851102,0.5987069144,0.1915142579,0.3176854829
-0.8473312232,-0.0098376986,-1.6319941685,-1.2551701799,-0.9486310885
-0.3582533123,-0.1898553329,-0.3027514179,-0.7295522589,-0.3802272667
1.5629390098,1.2008431801,1.0661336062,1.2059649969,1.4471852686
-1.4465966487,-2.3551822501,-1.2919886198,-0.9256032205,-1.1588495967
-0.0519922456,-0.894508613,0.091348301,-0.201075113,0.0654602306
-0.0115710703,-0.5342839461,-0.2635144342,-0.3643870054,-0.1938312142
0.4105149841,-0.3522560341,0.2279735648,0.5931543253,0.4105863191
0.3996029728,0.5977914554,0.7805220853,0.9367491364,0.5620013701
-0.2732960308,-0.2463913471,-0.6718287192,-0.8209683263,-0.3511722944
-1.1258542883,-1.1421778611,-0.8283010876,-0.9609620841,-1.0071122255
-2.4413216312,-1.0204365337,-2.7928252547,-2.4312016974,-2.503865159
-3.6709254989,-2.1830343328,-3.4671325952,-1.3032131754,-3.7565639914
-4.1922701152,-1.9511909147,-3.7634561087,-3.7261370196,-4.6377843981
-1.5458846723,1.2972087477,-0.4788699167,-0.6789884998,-1.620844819
4.5292960684,0.9667081676,4.059956484,2.3784922998,4.503042386
2.5776945468,3.0496895755,2.3246695845,1.7604966922,2.7859685999
-0.1316163863,-0.4356606154,0.2597149653,0.7317545674,0.0256892836
-0.8503701663,0.8182437812,-1.0966846534,-0.3140070518,-1.0230516284
-3.3427885307,-1.8398555226,-2.9084717866,-2.5980850445,-3.491533645
2.0647745481,0.1787945917,2.3291980162,1.4781288621,2.0862833229
0.1158963675,0.8241949877,-0.3918877349,-0.1048469811,0.0904819275
-1.9773652015,-1.3988526165,-1.0718203619,-0.775097059,-1.8314691408
2.7589908233,0.8823901459,2.597684336,2.1019645466,2.8774735117
-1.7298189401,-0.9220502745,-1.1726566689,-1.1355639771,-1.6646062473
0.4979687295,0.3417306663,0.7554535046,0.3640010291,0.5697536638
0.6788897019,-0.2794650906,0.4728892871,0.3590619056,0.4775954424
-0.4879128237,0.0171828573,-0.388849268,-0.3831748293,-0.5217744602
1.5703819036,1.2059127584,1.0509280704,0.9946756441,1.4498821418
0.4730032175,1.3537486995,0.612496852,1.1616245207,0.6681100173
-2.0662513139,-0.6176336237,-1.3784444655,-1.4236182526,-1.9287145134
0.8385820168,0.2027123626,-0.0205267219,-0.216159473,0.486770413
-1.311197612,-0.6727177692,-1.5070086335,-1.5058610326,-1.4806035383
-0.4087089183,-0.5165774787,-0.1363332388,-0.2791127092,-0.2839525201
-0.6090519313,-1.2419421626,-0.428051171,-0.2406989996,-0.437101618
0.7609424288,-0.4482893097,-1.0388046381,-1.2606745409,-0.0995165061
-2.2714222594,-1.3725060368,-3.0071855734,-2.7510809118,-3.0358930514
0.292304043,0.5417226454,-0.6244122336,-0.6107122027,0.098412301
1.6511077724,1.3076507394,2.1546783741,1.4347250543,2.1774708443
-0.1400983115,0.2072403567,0.0902659819,-0.3023804662,0.1847583635
1.3770569972,0.1255945223,1.6377949526,1.3983702618,1.6227974425
2.0892227875,2.2086731437,1.4599168084,2.3083415113,2.0859181995
0.0452489979,-0.0363296742,-0.7230327974,-0.6919047528,-0.4633482816
0.7928977788,0.7335922189,0.8196018463,1.5483467042,0.891082517
0.8989192594,0.6761221085,0.3427832162,0.8425763758,0.9822957893
0.1795113541,0.7245393082,0.3419666416,0.1405900885,0.0392494695
0.271500482,-0.1922652864,0.1090545537,-0.1101410226,0.1033789095
-0.3877846565,0.0162534562,-0.8982737746,-1.3796227639,-0.84055029
