dow30,naftrac,nasdaq,russell2000,sp500
-1.1158080797,-0.6100791072,-0.3335662591,-0.9293697263,-0.5947889514
1.4359624586,-0.0098376986,1.7155956713,2.1179704942,1.6854259226
0.451947311,0.69847617,0.2755370203,-0.0695716348,0.4873169416
0.0482650881,0.4073193233,0.3179239949,0.1301304044,-0.0137172141
-0.1401129766,0.3279020953,-0.539908371,-0.1159141676,-0.2108291449
-0.3762256245,-0.5797366025,-0.8674916852,-1.5242872071,-0.7240277656
2.1137807647,0.5368320429,1.5478382822,0.7598774838,1.8922280931
0.9940351361,0.9229219352,2.1507575151,0.9149856832,1.2400307096
-0.2050864061,0.1186724289,-0.0003259118,-0.5651388623,-0.2681589273
-0.3234740904,-0.9340864262,-0.1428443935,-1.1932762168,-0.3428513277
1.2558301083,0.1971827649,1.2096053579,2.7335726162,1.3343768879
-0.2043845789,-0.3198273045,-0.4631396871,-1.0843126736,-0.0976499886
-0.6519261072,-0.0875261524,-0.4476477171,-0.3385429133,-0.6056957184
1.6205663239,2.063823686,1.7000008067,2.3915814853,1.6599663864
-0.3768432741,0.0920386969,-0.1051093034,-0.1275066983,-0.4583530941
-0.0767117716,-0.4677928348,-0.3333360326,-0.0074212277,-0.1771612331
0.2544495397,0.0668024282,0.3117380949,0.6888698339,-0.0857469883
-1.2134277195,-1.9498567868,-1.0323658222,-1.2419808698,-1.1898007991
0.1314426915,-0.1137173581,-0.2848543277,0.2294886465,0.1307752235
-0.4151563199,-0.0357895244,-0.3648485097,-0.8003349447,-0.4213830283
-1.7134877281,-0.6856235003,-1.2416712767,-1.9028415603,-1.6754211874
-1.3968800186,-1.2647673235,-1.5523065982,-0.7098095755,-1.3511406125
1.5915244563,1.4967302381,1.0900936161,0.5182790573,1.5329168869
1.5911316865,0.7728711632,1.6810189551,1.4911955259,1.8380316173
-0.0786067974,0.4307521705,-0.0849541361,-0.4380198089,-0.1761079728
0.5452706681,0.7130563522,0.5433132294,0.6516999263,0.3987281572
-0.2521898298,-0.3177364105,-0.1015108152,0.3879778471,-0.1891294325
0.0772691839,-0.5500631059,-0.0488377848,0.6462145397,0.09714723
-0.0419799065,-1.1744148911,0.1984499828,0.7019573243,-0.0602883178
-0.0497943518,0.173535101,0.1607890329,0.3127351776,0.0239276154
-0.6578441877,-1.8669352731,-0.4119587746,-0.3685774347,-0.5860175636
1.0516616273,1.3192866169,0.8500622409,0.4463644712,1.1992748963
-1.0776558287,-1.5078097451,-0.6780267566,-1.0133075189,-1.3264763039
-1.6969200373,-1.0216033856,-1.6786410717,-1.7113198949,-1.7200665702
2.4031211943,-0.1172937385,1.9630883189,1.0064203915,2.3464402276
-0.8102340834,-0.8432917554,-0.8188472963,-1.5613483871,-0.8596689944
-1.1119019139,-1.1201354561,-0.1230361328,-0.4308520859,-0.8014546742
-0.5491147799,0.4002675574,-1.4901051929,-1.1378100404,-0.9469997859
0.4964033492,0.0991769485,0.3758247185,0.2283791424,0.2170934013
-2.0907640853,-1.2619564946,-2.2041627908,-2.1274431734,-2.3084116415
0.6434601571,-0.2300222731,0.3139832196,-0.6856209388,0.5088833939
0.9937547637,2.8024524758,0.790253136,1.3001854524,1.1920491281
1.4325555139,1.2821301712,1.4171956737,1.4265612965,1.6460644669
-1.7032160184,0.3095890419,-1.3678085067,-1.1544411417,-1.7977856798
-2.4824658107,-1.4964053488,-1.5971005265,-1.228814646,-2.1190004552
0.7828049682,0.447306683,0.8486899111,0.5358893241,0.8611095342
1.0628922511,0.4723523706,0.5737048266,0.8038801602,0.9820977929
1.1833075816,0.657010566,0.8148001978,1.2279784822,1.4017303822
-0.3818444207,-0.2220084684,-0.0058702112,0.1273624178,-0.2315171039
-0.2075861587,-0.3102956214,-0.1993183089,-0.5695337311,-0.2990906653
1.2242295643,-0.0365168521,1.2340294378,0.9837322802,1.1933543445
-0.8156050286,-1.0496698711,-0.8549530232,-0.9203831562,-0.8862039302
-1.2270381437,0.1516013321,-1.1748819688,-1.1653265549,-1.1419318688
-1.8858556338,-2.4815630234,-2.0773218371,-2.3068140757,-1.828455353
0.0158913229,-0.1745634211,-0.2859435615,0.12345364,0.1892260126
-1.7526840949,-1.0545468261,-1.1598517024,-1.4032843746,-1.5734673408
-2.7394491129,-2.9229017663,-2.9923396665,-2.61216498,-2.8068528736
-1.2262008046,-1.1197554839,-1.0031372592,-1.6670776016,-1.3081453139
0.3196867184,1.4269377246,-0.1730034647,-0.4215177481,0.0541829763
0.781581954,0.6997415262,0.9479829285,0.2225333618,0.8639522388
-2.6093640859,0.1030190728,-3.3665350098,-3.1620028047,-2.9542536909
1.5834370427,0.8638161511,1.8523013384,1.4198481326,1.9001904452
-2.8158740277,-1.212643393,-2.7174543599,-1.6902948103,-2.5620010026
0.1527088259,-0.3772518413,-0.3031611835,-1.2402993021,0.0167270509
-1.8534012165,0.1319437772,-0.1691666402,0.3907686512,-1.4078271908
0.8023233679,0.0185072675,-0.047082896,-0.2188747254,0.5601386857
1.4884277605,2.1986213758,2.5303971191,2.1833675881,2.3182457497
-1.5495758494,-0.4544066245,-1.5919243179,-2.1941490679,-1.8674027691
2.007434862,1.2173459766,1.0013643839,1.9249041985,1.6028776751
-1.6465274361,0.5421441105,-2.1695688581,-1.4487268261,-1.3110710887
0.8599812905,0.7592250725,0.7814796648,0.0170457493,0.5989565252
2.8105858809,3.2916219656,2.2553036018,3.000414625,2.8398561925
-2.2508268185,-1.3096823133,-2.0957657873,-2.4608260656,-2.2798933177
1.2638524197,0.3925851988,-0.3282463444,0.105028175,0.5364382899
0.5170998758,1.2467694053,0.0595253807,0.3889984321,0.132655586
-1.5434981187,-1.358727982,-3.2067484713,-2.7556661573,-2.1987041985
-1.3220858162,-1.1873432677,-1.8213045663,-1.5971236537,-1.6944795076
-0.1414017635,-0.9560841474,-0.3947842994,-0.5638347246,-0.1225676091
-0.7707894643,0.3990201671,0.2821013041,-0.0733807746,-0.0672583933
-1.9033336473,-0.6074269356,-0.4346734476,-0.9919045816,-1.4785914557
2.2711935212,0.2085915949,1.5525559292,1.782996082,2.2290308855
1.5648176148,1.7888728348,2.1480404969,2.2889184686,1.879303804
1.7919682337,1.3856253865,2.0914836336,1.4265548527,1.8750839582
-0.3343248391,-0.1424514887,-1.0510315096,-0.6336888245,-0.5888975627
-0.2011590642,-0.5142007182,0.3102205029,0.4677288201,-0.0482750091
1.5667499651,0.4701252325,1.3709971144,1.0683098877,1.638983222
-1.3666856798,-0.8595274004,-1.4786354757,-0.921406875,-1.4964437145
0.3254607208,-0.0900961696,0.7860993327,0.8974817595,0.4720890236
1.4425504,0.6861459761,0.7908494325,0.848583161,1.2770764992
-0.4475881868,0.0433773279,0.1200700133,0.4822747646,-0.263150129
-0.9096422255,0.6550048029,-0.7427600652,-0.3317332587,-0.9915100151
2.3958584326,1.3651538724,2.748511061,1.8548417759,2.7359859852
0.1854713332,1.0616325079,0.2309291582,0.9724803241,0.4318333818
0.2558960793,0.3267432924,0.0274327228,0.890807926,0.3624369159
0.3801719189,0.3000009888,0.1428360221,0.4856642923,0.3399659596
0.4079536048,0.2218836702,-0.235585878,1.0380728905,0.057881616
-0.7953409485,-1.1662014374,-1.2803450647,-2.3069939372,-1.3549559655
0.1978933488,-0.0876994453,0.4785723807,0.4017864248,0.5434708704
-0.0854337693,-0.3474988883,-0.3088675234,-0.8075676818,-0.0270870021
1.4378532332,1.0842293294,1.7418646991,2.0668617235,1.8651867837
0.056708417,-0.2162072189,-0.0181264328,-0.3204688434,-0.1921720148
0.1008540822,-1.1473682858,-0.4966897498,-1.5683615839,-0.2592848092
0.4488201008,1.3216966032,0.6695003629,0.6643164542,0.6073197907
0.9917830734,1.796953446,0.1694173132,1.4440371775,0.7232452735
0.7510288679,0.0410054233,0.3648549378,0.8726507499,0.4681106162
-0.1796850966,0.3712038549,0.4713444145,-0.4045029187,-0.0327359366
-0.5769172007,-0.0604487103,-1.118058029,-1.9006022664,-0.7893516121
0.1673717957,-0.1112059494,-0.0972467019,0.3669239316,-0.0257849406
0.5959679916,0.674743188,1.5704690338,2.4984220197,0.9820879355
0.4992809016,0.7966862795,0.3989087324,0.0840941129,0.4616636588
-0.2562882759,-0.8107766132,-0.0439525533,0.2742388531,-0.2829174128
0.6556422549,0.4186233281,0.8356489653,0.2783494077,0.6924461544
-0.4128824833,-0.9138330458,-0.5042567492,-0.8069251962,-0.4190801156
-0.9231588057,-1.2499921139,-1.0049796741,-1.116746344,-1.227293118
0.692296327,0.2971504899,1.4836626799,1.0884713311,1.1791219985
-1.1885138976,-0.6987576488,-1.4823007285,-1.4010336676,-1.4406782626
0.181412214,-0.4461611848,-0.0086731071,0.3598159294,0.2794546879
-0.1852804771,-0.3190442046,-0.4011056888,-0.2885512721,-0.3644855974
1.0382252874,0.8685356083,0.7218718309,0.9523446899,1.0806047974
1.1732030861,0.8106646924,1.4456820893,2.0433669046,1.1246502725
0.0676527716,-0.0098376986,-0.0851308143,-0.1444638109,-0.0250918618
-0.2370548661,0.2956530063,-0.2056445318,0.1635291329,-0.1599319577
0.6410497776,-1.2540761853,0.3733837415,0.6683199505,0.7169285426
0.2684136143,1.8896393327,-0.4404448945,0.0469131457,0.3141672587
0.2240906816,-0.3381251211,0.0981318357,0.1390942995,0.0434947294
-0.7781988302,-0.0858070257,-0.0990536765,-0.572909889,-0.6504574444
0.087016109,0.1929178884,-0.8334750127,0.8788881376,-0.0396648904
-0.2204234827,-0.1869484222,-0.2616643339,-0.7418726459,-0.2563839051
0.0345192424,-0.3392038066,-0.2040192635,1.0193923781,0.1729742294
0.2801948171,1.3114295112,-0.5543147014,0.2495121861,0.1469434633
-1.4037002746,-1.014720017,-1.209783988,-1.1608982724,-1.1208245888
-0.4210064115,0.6743812417,-0.659704415,-0.8255558778,-0.6352002833
0.7164087628,-0.0602031581,0.8032721269,0.8116453198,0.8647851247
-0.9581891207,-0.1862843325,-1.1505756324,-1.6232750875,-1.0562565628
-0.7003263074,-0.8175939446,-0.820936558,-0.7610287913,-0.7370168709
0.0122525669,-0.492836347,-0.2307434025,-0.473019107,-0.0730911618
0.4745989332,0.1688568113,0.337304751,0.5468697673,0.324672138
-0.2765873846,0.1430908223,0.2328305144,0.2679577302,0.0425569655
1.4060127055,1.1101186265,1.164187263,0.8643553227,1.4093713634
-1.4538705699,-0.4383948619,-1.0478021271,-1.214753385,-1.159364087
0.0115828185,0.3950391313,-0.5314052133,-0.5539764165,-0.06498793
-1.2607483127,-0.6150090692,-0.4577377789,-0.5585780528,-1.0331445845
1.1092576741,0.978723175,1.1337050561,1.1513836812,1.0962791002
-1.2323065757,0.1409560363,-1.2691950385,-1.6050112641,-1.1418601245
-0.07201413,-0.8883428672,0.4263352923,0.4227982497,-0.021333859
-0.6529039295,-1.2744496697,-0.5997393783,-0.7339364328,-0.4771527594
0.3857963037,0.2970255152,1.119566255,1.482483095,0.6561600549
-0.1028300963,0.219686543,-0.1320503142,-0.1096126531,-0.2882423964
1.3620087847,0.7792519005,1.8854938532,2.0089230033,1.5489337223
0.9021884562,0.4199237255,0.6204080179,0.4444474816,0.7674656491
-0.2005281595,0.8888386804,0.0813122543,-0.1375531913,-0.0697628143
0.2422527238,0.1909032237,0.5732108243,0.8574204098,0.4542694725
-0.6075119783,-1.7133126376,0.2311501125,0.3253547317,-0.1623763864
-0.0336981565,0.2697891911,0.0272787428,0.6448179391,0.0870152454
0.2686752298,-0.0858706658,0.3194456194,0.5821675732,0.2838941617
-0.2544204414,0.9800118849,-0.6182190765,-0.5541681828,-0.3845306235
0.6873136488,-0.0098376986,0.4592291654,1.0048330359,0.5253969586
0.066272929,0.4179954845,-0.19108372,0.2174886279,0.1050066367
0.381546414,0.3411695008,0.1970522171,0.6889894906,0.3403940539
-0.1776218211,-1.209687442,-0.3677039398,-0.6497055315,-0.2453974236
-0.8219980242,-1.3485663164,-1.3093130698,-1.4173969199,-1.1143475051
-0.9115639745,-0.6742859962,-0.9695471251,-1.1090910144,-0.9908358629
-0.4265992858,-0.9865017206,-0.1530182846,-0.2692341382,-0.2548504417
-0.2769708445,1.1306532296,-0.2278575344,0.0900882347,-0.2597242093
0.5606723334,0.5548857227,0.1454380724,-0.1236100122,0.3198191796
-0.4284112518,0.1945157987,-0.948265466,-0.3200892503,-0.4248645988
0.8005933314,1.1120986823,0.6904247298,1.0439554677,0.6315368702
0.1120120854,-0.2371534759,0.0763155192,-0.3455474206,0.2707718825
-0.3676118552,0.3444562008,-0.2643282052,-0.434456482,-0.2376842696
1.4507175563,0.9739643069,1.4856384278,1.8852246765,1.5119609427
-3.9765019344,-3.2115164342,-4.0496395234,-3.6435504561,-4.2306707191
-1.7846618045,-1.4688882852,-2.3960224073,-3.216084419,-2.1538732474
1.7720893386,0.9290272949,2.0032856758,1.502658973,2.0253647861
1.8469151042,1.8527346622,1.7526185836,2.048930811,1.9394310508
1.4912280224,1.08492739,1.2329408922,1.6676228643,1.5353777686
0.0754503848,0.7467611182,0.3437567815,0.366838882,0.1818124951
-0.7518803865,-1.0872895692,-0.8470071345,-1.4507628656,-0.8431199498
0.4568403563,-1.400925773,0.6746631047,0.6231643388,0.5784936972
-0.1968437893,0.297413054,0.2974572001,0.1685902829,-0.1467991511
1.5745852016,0.8327301194,1.5361771428,2.2423822574,1.7321016101
0.4622751282,1.1054435509,0.5691852796,0.9875521104,0.351935419
0.7178300167,0.6177834389,0.6099345807,1.2306788944,0.7714918221
0.1046223707,-0.4093430273,-0.3853800159,-0.4037383922,-0.0295382585
0.7972340274,0.491304548,0.4942338369,0.0475806778,0.5675687593
0.0137025884,0.6388129667,-0.1413114887,0.2153918519,-0.1534839486
0.0534661216,0.5607462773,0.4503250535,0.1722943059,0.2323470345
0.1125178055,0.1383376082,-0.4277655195,-0.6172696172,-0.2124702283
0.1751077487,1.3708896186,0.9771518824,0.7011602475,0.4523402449
-0.5346209589,-0.5702252708,-0.3608192011,-0.4926285466,-0.4661789189
0.2857531967,0.5532782088,0.4472561855,0.6786191942,0.4853931997
-0.5351912757,-1.1793646289,-0.1032732969,-0.2719224486,-0.3961432178
-0.1707973252,-0.330507119,0.1813769214,0.5192669607,-0.0076302465
-0.0597057225,-0.454882308,0.5101855243,0.129093572,-0.1848975536
-0.1490390727,0.2135598015,0.2313704926,-0.1564700601,0.1419163235
-0.2011680432,-0.4309926622,0.0795132239,0.1710553296,0.1448410086
-0.2241312582,0.1393623005,0.3598838314,-0.0957744217,-0.1931991338
-0.6211228717,-0.4568035968,-0.9252033468,-1.3354572293,-0.7865070906
0.2110916569,0.6632121049,0.3607200683,0.7858951598,0.3199302016
-0.0684136322,0.014917762,0.0673465763,0.04838473,-0.020472397
1.1592596777,1.006068162,0.9758147036,1.3371410972,0.9572507421
-0.1387830777,0.2603355034,-0.203473841,-0.0998084846,-0.1509458608
-0.0262689127,0.7007903034,0.1746457647,0.0695530522,0.0001777441
-0.283584425,0.3554974734,-0.44334558,-0.6836326837,-0.3790391187
0.6886275252,1.2526299004,0.3891277207,0.4210266683,0.5064397302
-0.280445825,0.3263748308,0.0282452937,0.0218665755,-0.1379981052
0.3218676131,0.7085565059,0.4852222893,0.895519588,0.2801923595
-0.5723074682,-0.7475822594,-0.6990916083,-0.8507549177,-0.6836718936
0.0871228673,-0.1056585303,-0.0263283402,-0.2976056078,0.1724893144
0.0984398407,0.3497328932,0.1581822975,0.6756262355,0.2110611308
-0.3309882187,-0.2488076714,-0.087904158,-0.0382161376,-0.2130642196
-0.1943930897,-0.0098376986,0.0601427843,0.1954409554,-0.1108808259
0.0620301091,-1.5663521789,0.231384852,0.6435240481,0.1821814697
-0.4610287927,0.3056861779,-0.8373603882,-0.8918787125,-0.6558465423
-0.2571480597,-0.0582315168,-0.1572446772,0.1785071307,-0.2043199356
-0.3827659506,-0.760565311,0.0700240919,-0.182619107,-0.2292077006
0.6279599564,0.5020298711,0.1942980248,0.4967445734,0.5639383439
-0.3547265145,0.1600475128,-0.2283832372,0.0508735055,-0.2728874058
-0.3852351732,-0.0098376986,-0.23668765,-0.4974648146,-0.3220808738
0.0662060335,-0.3248709753,0.2053622751,-0.0404957428,-0.0500637982
0.407329045,0.5247500562,0.3662231482,0.8872782132,0.4442700573
0.2394575237,-0.4936049951,0.425792098,0.0844733113,0.3021880977
-0.1246712088,-0.4955858185,0.0924358029,0.545465191,-0.0622986039
-0.3389645956,0.0633464339,-0.5042704246,-0.2312091574,-0.3042704741
-2.5233085332,-2.2767779398,-2.5202194905,-2.9799485305,-2.9025899499
1.4855507373,0.5123021579,1.5730381373,1.2626315784,1.6649506431
-1.6833095017,-1.371144485,-1.1099858743,-1.8375947184,-1.7733340434
-0.2549176786,-0.9615804159,0.2935903811,-0.0891433223,-0.113718564
1.0920681746,0.3436887398,1.3692373824,1.1745862298,1.1327061304
-0.63713828,-0.0853504133,-0.3261825864,0.3933898089,-0.486954558
0.0128202687,1.0986370574,0.0620725337,-0.3549692038,-0.0103855386
0.9967644062,1.5123668658,0.9417822446,1.2568792808,1.2268425608
0.5758065475,2.5024135514,0.7576814094,1.3681781902,0.7121230924
-0.8752249441,-0.5642837158,-0.6690182769,-0.6935313717,-0.7136992282
-1.1070984347,-1.1483047926,-0.9380095762,-1.0652210024,-1.0459005969
0.8049607406,1.1418429645,0.8351406197,0.3832765471,0.7056427932
0.6554670113,0.7424742488,0.1797844274,0.6741393784,0.5719208152
-1.2869424059,-0.9019458918,-0.9566929156,-1.384297133,-1.1313864671
1.0021362616,-0.9574514816,0.7342531359,1.0319587967,0.88319818
-0.3934882887,0.8476206102,-0.258494069,-0.4764502298,-0.4251827794
-0.5919395855,0.7197511763,-0.2603874289,-0.4884317702,-0.6226711708
0.6682544205,0.5459639696,0.4285927232,0.6243960111,0.455415249
-0.1292155285,-0.5149150971,-0.2225528648,-0.1937562755,0.0108705222
-0.2274654755,-0.8069901679,-0.3194225997,-0.7680437818,-0.4243424097
0.5127497482,1.5712575335,0.6101018814,1.0559643016,0.4914453943
-1.3166366768,-0.6097634062,-1.5466326971,-1.7850389045,-1.4955232105
0.0495331192,-0.2269075562,-0.1988636907,-0.0621931288,0.088360728
-0.3388521942,-0.4206641712,-0.5310902061,-0.9184191534,-0.4063724812
0.2027336366,-0.1311039268,-0.0396618634,-0.2923928038,-0.0217503746
-0.3818813914,-0.131259236,-0.3220758274,-0.2094933659,-0.399233207
0.4341881999,1.0838443436,0.766617208,0.5285163509,0.6725778842
0.2097584062,0.9531990367,-0.0075390451,0.3835517104,0.2101701418
-0.3061559428,-0.5351238288,-0.1398553715,-0.2529535173,-0.2055430121
-0.1559533621,0.3019603535,0.2331999547,-0.1633706102,-0.0550459144
0.4439690516,0.0619253394,0.9128927465,0.6174126103,0.5082168513
-0.3916533805,-0.7987692387,-0.5382746627,-0.8316837387,-0.4877585507
0.1419266412,-0.7156108809,-0.663778516,-0.9164020106,-0.2480369543
-0.2385870817,0.7168312349,-0.6892486785,-1.1960711748,-0.3932595121
-0.1039423864,-0.1542519675,-0.5365465349,-0.2184113471,-0.4074253148
-0.1695564483,0.0142660738,-0.0730704334,0.2694877303,-0.0594894405
-0.7225032687,-1.7206769883,-0.7202929079,-1.1017616607,-0.8360594343
-0.7335585215,-1.5262156479,-1.8476209379,-1.7252852563,-1.3176606684
-0.3237520837,0.0892783543,-0.2861549391,0.5043520767,-0.2393816299
2.3556227688,3.3577476621,2.2492223754,2.3141873017,2.5442791842
0.4143762971,0.9766410164,0.4582008796,0.1975831154,0.3942745376
1.5743707527,-2.5387112075,1.0210475367,2.9028352788,1.2454695157
1.3103210676,-5.1319389592,-0.8364822387,1.4635616182,0.1820622181
0.1952967233,-0.8265067305,0.4724437983,2.2972770001,-0.2081328532
0.0794994097,0.9411681142,-0.401894284,1.1663390084,-0.0587001551
0.2841211589,-0.6981601873,1.0092258709,0.2262015916,0.8264322042
-0.3861113289,-0.1637089137,0.2937286757,-0.0277298004,-0.2296093551
0.1693358314,-0.0868555805,0.6670296416,0.4976148367,0.4996560368
-0.2698039859,-1.3974986636,-0.281869746,0.4136305529,-0.3233549477
0.9079332752,1.2906163298,1.1275971544,1.3146458247,1.078374108
0.3114851635,0.8389314909,-0.1572937248,0.5182280327,0.048910663
0.3689632195,0.3964809784,0.2739247654,0.3286681095,0.410868655
-0.3779761503,0.3987756966,-0.596458513,-1.2537415632,-0.6575079956
0.0940055701,-0.3152315214,0.1457460603,-0.1468020359,0.1103487384
-0.0377923389,0.0411929093,-1.0698153977,-0.4515476437,-0.3544201998
0.3643741817,-1.3105269842,-1.3782895229,-0.6440043136,-0.4548763494
-0.179669872,-0.8352550399,0.0288053935,0.00035901,0.0010181962
0.2271781629,0.9253980768,0.9281760362,1.6650133068,0.6330656612
0.164518301,0.4025086457,0.3857021235,1.0217969941,0.3522002175
1.7429657552,1.3511926838,1.0507781073,0.7972591297,1.4885591325
0.3366280582,1.8683612881,0.369592143,1.4858415566,0.2063682646
0.7893447063,1.3638290229,0.4311712465,0.0840903652,0.6467778508
0.8555860163,-0.1332784473,0.2895066072,-1.0245896931,0.5833804449
-0.7405049621,-1.5664487914,-0.5376249967,-1.2399815268,-0.9910667026
0.2997987448,-0.7862779517,0.3051806283,0.6938968671,0.4072379664
-0.1013368276,-2.0018260902,-0.4053619291,-0.1860374133,-0.2492267812
0.1817538557,-0.5742846704,0.3069264051,0.4881359539,0.184902442
0.4838183246,0.1190552118,0.4162143548,0.8161545474,0.3786068184
