dow30,naftrac,nasdaq,russell2000,sp500
-0.2392571883,0.1962125587,-0.2765416217,-0.6325127765,-0.3315770439
-0.1839100725,0.0158690843,-0.4810735826,-0.8953965446,-0.2623181134
0.0370608945,0.350004165,0.2169764825,0.5832755739,0.100610144
0.0154799589,0.3745014303,0.3846656324,0.3962292353,0.216742187
-0.6967911801,0.7818312277,-0.9197460141,-1.1929891995,-1.0189569506
-0.1310089274,0.8272069468,-0.1705963285,0.1315384129,-0.079417897
-0.3841073214,-0.7653024581,-0.9301615709,-0.4526094521,-0.5855576836
0.6489161212,1.2322145573,0.7736167149,0.5515736248,0.943626922
0.3022482152,1.1688119547,0.8016431963,1.5263839263,0.62152636
-0.298910921,0.3873741828,0.1387668564,-1.12503312,-0.1350412808
0.3258797918,-1.6674566094,0.5306864836,-0.3539176574,0.3645597582
-0.4933760516,-1.3401424708,0.1340518939,-0.7105230023,-0.4587291338
-0.2353881254,0.904292683,0.295821802,0.9039019534,-0.0452415967
0.5265285711,0.0909551977,0.1517168693,0.1337871728,0.2844721116
-0.4172761706,0.2921724329,-0.3370475159,-0.8758997976,-0.29515797
-0.080493449,0.3165714234,0.410836024,0.7322819368,0.1703046137
-0.3933784799,-0.4855266699,-0.6713931472,-1.3945980622,-0.3910194743
-0.1786619722,0.8700138518,0.2414054509,0.4051212465,0.1602736794
-0.4729516417,-0.2343721456,-0.3271479258,-0.9262008704,-0.4658036784
0.5072193571,0.140154418,0.2120748566,0.3980970817,0.3469974625
-0.2099360891,2.0122806447,-0.0968791122,-0.3131492668,-0.35869901
0.6107371377,2.5418812289,0.784282656,1.4701701385,0.7196747199
0.8568648114,0.2062425814,0.9046349275,0.8834303433,0.8899705572
0.1372934068,-1.6412856843,-0.0750176753,-0.5008903393,-0.1309296664
-0.0909033018,-0.3504323183,0.0409956708,-0.3696001359,-0.1462033118
-0.7571057421,-0.8882646008,-0.8622326169,-1.301922233,-0.7454826448
-0.6708890461,-0.1819502336,-0.0364414086,0.632818313,-0.1489347055
0.106837309,0.0147805697,0.4265144949,-0.0731385284,-0.0104758157
-0.084919781,0.2117309988,-0.1660667553,-0.2965893961,0.0212117217
1.0373412013,0.2850232334,0.4713558329,1.3925420436,0.8012589344
0.0589078514,-1.2353148674,0.0724979198,-1.1859962168,-0.2653516196
-0.257148884,0.4360521062,0.0856698188,-0.1936023537,0.0355453834
0.6323977373,0.6811173063,0.5039701871,1.3479425151,0.6250537536
0.507243203,1.4865565141,0.2667244614,0.6765383099,0.3702799528
0.7665453281,-0.3973435752,0.4498421969,0.2094190072,0.5660121484
0.4739117883,-0.5687034664,0.2582776939,0.2584793722,0.4216991203
0.5574538546,-0.669099339,0.5637866658,0.4807820821,0.5364697551
-0.0053232247,0.3831085981,-0.1308434989,-0.374864546,-0.1459299155
-0.0257342733,-0.2790766155,0.3401696106,0.017343704,0.150346315
0.6185463089,1.0204438303,0.3999117477,0.6772502677,0.6594881856
0.1323228975,-0.982397096,-0.1431546027,-0.467431735,-0.1713412126
0.1438680054,0.0637526414,-0.4711682238,-0.6557211196,0.0035794042
0.013905255,-0.3529240294,0.1078987875,-0.0388833037,0.1287674308
0.0374686635,0.6783173647,0.2203719221,0.8817597747,0.0733753156
-0.1899314073,-1.1825419749,-0.6588532318,-1.4648064316,-0.3456778703
1.6390084473,1.3723462967,1.2543878941,1.8100477359,1.5480565006
-0.6676249161,-0.2293479847,-0.7589372581,-1.2365386009,-0.7280436853
-0.0346755511,0.3078344827,0.1027038832,-0.1366420643,0.0134709258
-0.3331890283,1.1843342471,-0.4117507642,-0.7035712827,-0.4271106014
-0.2133763804,-1.0953255117,-0.3081891133,-0.6734544439,-0.3847122901
-0.4320758048,0.2336693802,0.0051073603,-0.6412984076,-0.3114018278
-0.0361315252,-0.6416112506,-0.034161563,-0.4427117525,0.0479634277
0.1990481529,-0.4007127526,0.3259121392,0.3259777921,0.335628798
-0.1689845393,-0.0834124202,0.1775388096,0.3163019036,-0.0025209921
-0.2945874136,-0.0098376986,-0.3683311496,-0.5783498199,-0.4389709494
0.5771206792,0.9223466714,0.6613440852,1.3901505174,0.9305972179
-0.1357989805,1.4258777148,-0.0434368641,0.1871745436,-0.2347883267
-0.1601233428,1.264082439,-0.0511652002,0.3432087757,-0.198387543
-1.4161692666,-0.0098376986,-1.8179725762,-3.0941426047,-1.7223271696
-0.0874099888,-0.24758616,0.4107968051,-0.098942946,0.174970782
-0.0762707726,0.4189671239,-0.1209801931,0.5192616197,-0.168785801
-0.3855969214,1.0107873866,0.1292540086,0.0526151085,-0.1435852891
-0.3071362857,0.735781893,0.138556435,0.1553562114,-0.1640454318
0.7989376311,-0.1972444507,0.5227581174,0.6617920518,0.7997110804
-0.2859029462,-0.6903056122,0.3151257924,0.2714398214,0.0812221021
0.3381875867,-0.4111295203,0.2212266595,0.7077307156,0.2967618394
-0.4146768888,-0.7441350104,-0.0977819705,0.2126111412,-0.3080031279
-0.122753826,0.7291512167,-0.3352308655,-1.1430411071,-0.2365845444
0.1692219713,1.0797294038,0.0095923566,-0.1351644694,0.0199548016
-0.2799386382,-0.2914187248,-0.6167525188,-1.1429054761,-0.4011986222
0.0332588589,-0.4332204087,0.1843881687,0.8291227007,0.1795877389
-0.0882078443,0.7456233219,-0.0739416333,-0.0230631058,-0.1416200437
-0.0390236122,0.4592810022,-0.003591207,0.1435763977,0.0348886646
-0.0874829562,0.2705091579,-0.2888346246,0.6512830585,-0.2123193795
-0.38333742,-1.617858418,-0.5615614025,-1.253495644,-0.4833567151
0.203783404,0.084664323,0.2879974301,0.1059422376,0.1575008477
-0.6879094093,-0.6237790345,-0.1764308676,0.0173284563,-0.3835478178
-0.7205123483,0.2987574835,0.1698914339,0.3324679235,-0.2452333451
0.9396338232,0.6768062875,0.8347514207,1.1474948789,0.8353421048
-0.2240830355,-0.1039771908,-0.1578102965,-0.3264447291,-0.3988928861
1.1690901588,0.9795340528,1.1486614066,1.2100908984,1.2178595495
1.2462416703,0.9066103584,0.62083941,0.8585171863,0.6644544669
-0.1658579376,-0.5429595184,-0.0593095228,0.5285944355,-0.1018364851
-0.0153191113,-0.26597851,0.3268506933,-0.185624285,0.0191854819
-0.2752460764,-0.4299231806,-0.0764605895,-1.1486582078,-0.2681644023
0.0021173919,0.8802289363,0.7114538266,-0.1044895587,0.2953974113
-0.0054898021,-1.1720417762,-0.4185220339,-0.6035556072,-0.1933824353
-0.085345398,-0.2211657741,-0.0105197039,-0.1731048939,0.0225858928
0.2569977136,1.0957527204,0.3510204693,0.5239193514,0.4311793171
-0.0203381976,0.0833474625,-0.0248807373,-0.395626278,-0.0408783235
-0.2510879475,0.9912855873,0.2300655604,-0.0171143427,-0.1647051124
-0.2302789932,0.0132280588,0.0804821981,0.4941227603,0.0864977783
-0.1808706386,-0.8636728805,-0.2638499973,-0.6677802125,-0.2972553983
-0.176150483,-0.2190649394,0.0285235597,-0.5384830671,-0.217511806
0.4233967577,0.5025300229,0.3958652324,0.7319297955,0.5113249585
-0.0618864107,-0.4967735767,0.2637232746,0.0195697259,-0.1252798468
-2.1090464395,-1.6398793871,-2.5507367576,-2.6673601879,-2.1633945072
0.2656198132,-1.0254095615,0.6535911855,0.3305837069,0.3843520454
0.7455494693,1.7534178643,0.4028782168,0.4029955885,0.7433176395
0.4514405019,-0.3149336723,0.741364184,0.6477034596,0.5560246935
0.1891231117,0.2489958566,0.0254314111,0.2321063538,0.1689099959
0.3625785565,1.0232752948,0.3292785215,0.0728854234,0.2447951877
0.3391645738,-0.172743972,0.6101517825,0.0282199206,0.4723408725
-0.0644693301,0.6633070366,0.0220038392,-0.1108576161,-0.009055844
-0.3290944411,-0.8483150826,-0.1645284126,-0.7895517305,-0.1856062536
-0.1645222796,-1.1594096346,-0.1281911785,-0.0998082275,-0.0988378399
0.6977643304,0.701072186,0.7014004965,1.7554434367,0.8369558457
0.2905954785,0.5082917328,0.8611854578,0.6011292892,0.3867887966
-0.1713781192,0.6466345413,-0.2108906047,-0.6348214621,-0.1871257422
-0.3113158895,-0.8491409601,-0.3730370455,-0.1372545805,-0.3690595365
0.1555764583,0.1075854949,0.2901398457,0.0881394074,0.1374941209
-0.0014151922,-0.432120794,0.3206694749,1.2527936587,-0.014106523
0.4395009661,-0.0569527598,-1.8030538472,0.3761943757,-0.1419531655
-0.2475452664,0.1315211313,-0.562658229,-0.1987038315,-0.1592885569
0.4566082439,-0.2451237676,0.6507854334,0.4205607665,0.4804457696
0.2006180188,0.6502744316,-0.452722422,-0.5915615919,-0.1612773096
-0.1292732165,-0.36147444,-0.5156252786,-0.5327201378,-0.3062029448
0.0824646522,0.3663953696,-0.2714363041,-0.2571919747,-0.0121915303
0.7343878763,-0.2911133864,1.3215709044,0.732384431,0.9273900633
-0.3827018337,-0.2917162784,-0.8482635516,-1.0416755174,-0.8255438733
-0.3580835553,-0.2218278152,0.665198545,-0.283320475,-0.1131322035
-0.1187500882,0.1081364401,-0.0124574461,0.3261232582,-0.0983499892
-0.0634921679,-0.104127194,0.3893856649,0.658696927,0.1366386358
0.0303182472,0.7686577952,-0.3355389255,0.0924751339,-0.0084439219
-0.5850457677,-0.1799189802,-1.617121428,-0.9096039492,-0.9858992709
0.7329549118,0.6482867057,1.331250272,1.4362265554,0.9810875191
-0.9549265923,-0.4071664663,-1.4573051287,-0.6350569919,-1.0473292319
0.2909905692,1.6083155398,-0.1172046959,-0.0882884685,0.1334128834
0.653852034,0.4295827413,-0.5350395708,0.7257210264,0.2240202563
-0.0557267328,0.5661545,0.5930426969,-0.4657695816,0.1240966472
-0.9029526402,-0.6746961687,-1.0240668083,-1.3224210815,-1.1369110394
0.4627571987,0.1054459402,0.9589931082,0.9845236853,0.7008602349
-0.0812900984,1.2341145865,0.3126055185,-0.5253016077,0.0628631181
-0.0468130677,-0.2605296283,0.2106308601,0.2760181425,-0.1364407505
0.6163460141,0.8580602407,1.008599563,0.7235956232,0.8060188096
0.0629489859,0.3528867605,0.1506072397,0.0570556331,0.1731877816
0.40532959,0.3517340687,0.5332169529,0.1779181869,0.4993220409
-0.0927427851,0.4632785345,-0.0249787949,0.1522624412,-0.0514070823
-0.3444026085,-0.5258872712,0.4042017242,-0.2961674316,0.0244216004
0.3048044911,-0.0999939628,0.5680425027,0.9077060687,0.5807864376
-0.2049247774,0.170599149,0.0202851994,0.006022428,-0.0631462096
-0.2198151541,0.8909645934,-0.0892953593,-0.4597428857,-0.0881065494
-0.4090354859,0.2583180165,0.2952973826,0.1137507259,-0.1691895813
0.4902538661,0.0793292463,-0.0345272307,0.7809628216,0.2953707788
0.4733815499,-0.2300851389,0.1050427023,-0.5618943302,-0.0123051829
0.4067727706,-0.7721140777,-0.6680979789,-0.6010086216,-0.1585806853
0.1296880664,-0.1001074469,-0.1693327745,-0.3202487802,-0.201510391
0.2729921062,-0.3937773858,-0.4595439389,-0.3052181379,-0.1300862264
0.3355760288,0.3527478773,0.1714868706,0.1799912867,0.240132972
0.2262448301,-0.0098376986,-0.0595415482,-1.0556546029,0.0121625401
0.0020995694,0.1482693855,-0.3954719846,-0.5464493616,-0.2996842557
0.3011754144,0.0804224004,0.1166572456,0.4459620203,0.1748795877
0.0845310875,0.1028727363,0.4371256193,0.0920287442,0.1466926015
-0.2231039774,-0.1900043988,-0.2574991472,-0.3014341831,-0.3265749263
-0.2420455453,-0.1902692154,-0.3313615109,-0.9190231199,-0.0876098099
-1.1255725796,-0.7327146925,-2.1250072694,-1.6877264934,-1.7318253398
0.0261217904,-0.5781525592,0.5645781468,0.084570013,0.1033897157
0.667970298,1.1781003627,1.2429681132,1.3523847064,1.1250718148
-0.021978795,0.3745335466,-0.1656557443,-0.7843551049,-0.1033634665
0.0865237221,-0.4155078807,0.1303420811,-0.0122237637,0.1202309314
-1.4921329506,-0.3716956275,-1.939807157,-1.7161249952,-1.8439784545
-0.4558722583,0.1943314386,-0.1390548745,-0.11226621,-0.2591013598
0.1065354649,0.420475266,-0.1082039639,-0.0941985364,0.0902322377
0.9974379625,0.1932255152,1.2626680681,0.9901964022,1.113073039
-0.5143809646,-0.1449588967,-0.3490506682,-0.1564437261,-0.4476594294
-0.2022119972,0.4186201346,-0.1645776007,0.2542892599,-0.2869610207
0.1112295241,-0.1895589696,-0.143184888,0.2141113165,0.1496836513
-0.0777876122,-0.3183269831,0.2141299652,0.2967106663,0.0115127524
0.252913117,0.1256455316,0.2364078408,0.0673096119,0.0529652794
0.0936191419,-0.2579604853,0.9679332386,0.4910645802,0.4925224969
0.2448763108,0.0353822541,0.8647461037,0.918602064,0.6213751374
0.1585495245,-0.2809722886,0.0455923234,0.5268508566,0.1857670504
-1.2843560792,-1.7763419582,-0.9565034871,-0.9644570424,-0.9250729665
0.2396234408,0.4501419532,0.214973792,0.1398487249,0.3193223344
-0.1712738617,-0.5367292953,0.0141161309,-0.2706153556,-0.066033223
0.0194089123,-0.424043783,-0.6267890271,0.0193942816,-0.2187247197
1.3301741421,0.6137139648,1.0447820061,1.0105771278,1.2177698289
0.273250402,0.1969117063,0.2771777911,0.545853489,0.346730684
0.1562043564,-0.6519116506,0.0337663761,0.1962242852,0.0429792616
0.1871148163,-0.2173512789,-0.5225531018,-0.1562646422,-0.1734988692
0.2887082107,-0.4025350358,0.2376360712,0.4127252455,0.169994756
0.278097238,0.7318976157,0.0377566177,0.5880117259,0.1244044929
0.1549232555,-0.1941130382,0.045333816,-0.0767961023,0.0841200374
0.1666724802,0.5899552646,-0.1344336717,0.2981276776,0.0286735702
-0.3256798983,0.2196359651,-0.5565354833,-0.1133747343,-0.4001564822
-0.0997585124,-0.4450111274,0.0088109573,0.4009213322,0.0302403002
-0.3271867036,0.1051091455,-0.9058766817,0.044969987,-0.3041582573
-0.1109646657,0.0131453972,0.090702584,0.2876680697,-0.0368326106
0.2434419771,-0.5885585886,1.0570062164,1.7857022692,0.4307655135
0.1602169211,0.0132468804,-0.0522526773,0.2218830131,0.0951220465
0.0739012952,0.4518805248,0.5842734962,0.0996450991,0.3864833653
0.7389953287,0.2891012287,0.2550951057,1.1506469375,0.4061631249
0.3820826112,0.3112595237,0.1681551793,0.1248349574,0.2063094725
0.0524160643,-0.1699335946,-0.0117245975,-0.2959150094,0.1000281082
0.5318671434,-0.1243776857,0.6984348192,0.2400102642,0.6127305568
-0.0585492346,-0.4225035923,0.0159331667,-0.1492679783,-0.1703430822
-0.1139056106,-0.5390121254,-0.2090375496,-0.4499287458,-0.2554969668
0.3045987927,-0.3103179419,0.0558209966,0.2483320746,0.2253694146
0.1644534674,0.3609382418,0.1850689931,-0.1005748707,0.1649057566
-0.2113117162,-0.356335039,-0.2320952476,-0.1427545032,-0.241784561
0.1060130286,0.082841299,0.1553179767,-0.1894663752,0.057076778
0.3820786522,-0.6812254308,0.2123191118,-0.0308286763,0.1587588268
0.1545301433,1.1079152689,-0.0600970022,-0.358714301,0.03312828
0.757227431,-0.586434902,-0.0469096175,0.4513090613,0.0412564131
-0.0225753605,0.1987980824,-0.3357329354,-0.2272375416,-0.0070227836
0.7786312941,-0.1255295602,0.2972870099,0.4227197539,0.5509806039
-0.3213566362,-1.0288863564,-0.6733235139,-0.7703791182,-0.5081214371
0.7856718398,1.4388284648,0.1158272928,0.1533009904,0.1432795396
-0.6049250844,-2.9174973216,-0.5632198579,-0.4703491537,-0.588587193
0.3048509892,0.1558587858,-0.160408981,0.2204087113,0.1028509687
0.1152553642,0.5251065803,2.0839111804,0.6550618254,0.8954391289
-0.4723349269,-0.7393235848,-0.0884292613,-1.1263801616,-0.4172330597
0.0916519721,-0.459800128,0.3608842562,0.7070217795,0.0648081631
0.2365679651,-0.7943871429,-0.2158463961,-0.6469291851,0.1402734459
0.4653490809,0.612523374,0.6372750385,0.1031050638,0.3378379665
-0.0043539124,1.0139184252,0.260572585,0.1612187067,0.1028865138
-0.006438137,0.0373525112,-0.3220133944,-1.2256693828,-0.0672761432
-0.0196456242,-0.3872782191,0.2509555423,0.1370274159,0.1229752451
-0.5485597577,-0.1518309488,-0.6137194363,-0.4611630748,-0.483582421
-0.2460167957,-1.6449000854,-0.0423167485,-0.0160319257,-0.1498363926
0.0367282346,-0.0338568451,0.040644207,-0.0449408975,0.0693729561
-0.1992371706,-0.3223715934,-0.3385194663,-0.2768194613,-0.3143607601
-0.7338630201,-0.4919521147,-0.5112167727,-0.4938461787,-0.6891016446
0.8817800406,0.0869823137,1.2052908263,1.4427888628,0.9097754464
-0.5443665936,0.3287862399,-0.2051471697,0.3464261159,-0.3512227698
1.104086283,0.7136515689,1.0853023024,1.6225892927,0.8665585579
-0.3673634127,0.0380858832,0.0139066135,-0.1649630885,-0.132663143
0.1068915682,-0.5129328781,0.253018647,0.1178353494,0.1943377144
0.0623038097,-1.5738175256,-0.2050338183,-0.396954044,-0.0900158867
1.2079028246,-0.1220752123,0.4224153048,1.4154776156,1.1023219125
0.4556423223,1.0182962351,-1.2904280726,0.3299053971,-0.0882643441
1.5555931196,-1.3928368538,0.6500837811,0.0809458755,0.9091802805
-0.2443886499,0.4321777703,-0.4276310824,-0.4689812953,-0.2811429529
0.2297779362,-0.2789448134,-1.0788519699,-0.3162749113,-0.1678405027
-0.5717570562,0.7502951399,-0.2436543793,-0.9997434233,-0.4809599595
-0.2401940025,-1.227829595,0.148281722,-0.5243447191,-0.0585373232
0.2889551476,0.0393966483,0.4671443402,0.6957001829,0.2964411255
0.5134416624,1.4174695229,0.3329905356,0.0458043126,0.5963615199
0.221074963,0.2332621708,0.4415625528,-0.149149713,0.3278552944
0.8977404553,1.4213904611,-0.0449554709,0.2553051536,0.0800461254
-0.4116383289,-0.1296771454,-0.3271542578,-1.1197787666,-0.5195842426
0.6267088503,-0.27367179,1.0781388947,1.4435996435,1.0004624175
0.610461412,1.3124055236,0.7590160962,1.1132648077,0.5796407462
-0.2248346199,-0.5090001928,-0.4840514992,-0.7765529764,-0.4216374361
-0.1813325807,-0.1530618227,-0.0954015529,0.1732211032,-0.1417089685
0.2109540921,0.3008986849,0.0062370495,0.4004160244,0.1861299911
-0.1817891715,-0.1528747352,-0.1303679184,-0.2880835548,-0.0986278434
-0.0865405009,0.0856359508,-0.3857860458,0.0477363211,-0.1685697308
0.0817435347,0.4480201597,-0.0118774513,-0.049887091,0.0469200232
0.2458623098,0.4423466092,0.0962359992,0.2741471417,0.1684586992
-0.6016770753,1.0806221021,-0.7083109772,-0.8530122613,-0.6491904156
0.4414430663,1.6340790173,1.4003029829,0.8626445342,0.9222786101
0.4108047743,-0.5423961943,0.7570821685,0.125006311,0.7003583922
0.6590424981,-0.0331150622,0.1149649926,0.1595361414,0.4241811123
0.9703102533,0.2461051812,0.7492082062,0.2291907691,0.7743435625
-0.1087479356,0.2919633072,0.228199187,0.0772381966,0.1484572363
0.4213761223,-0.7044783899,0.028829231,-0.1358363097,0.1065779476
-0.1258887976,-2.2228947799,-0.1907559561,-0.050306593,-0.1748399571
0.8893383338,0.132642219,0.7347317116,1.6074154778,0.7743295094
0.9853655335,0.7017728448,0.6081678569,0.277211832,0.7412322702
-0.0961860711,0.8388944815,-0.554684158,-1.162923014,-0.4559201816
1.4004200263,0.551865157,0.9471652275,0.7925489088,1.0518143865
-0.4839297151,0.4559643017,-0.0847755578,-0.625080639,-0.2335857889
0.1903155664,-0.4969714295,0.4814336135,1.2238487917,0.4657326152
0.585256758,0.5725279125,0.8928718221,0.4150831625,0.8947055154
-0.066543732,0.7086995196,0.6296427455,0.2949193646,0.2081187355
0.1328348497,1.0958689373,-0.6436084017,-0.557983151,-0.1104908182
0.5711420751,-0.0326415874,-0.106168516,-0.0380049479,0.0249766999
0.9333595188,0.6976242932,1.1840209211,0.3459232196,1.3345124262
-0.8213979722,-0.9514187532,-0.5628405303,-0.6183687648,-0.8296613778
-1.6389739338,-0.581724273,-0.8875204071,-0.9386191549,-1.3151879618
0.2723811097,0.1740513514,0.0628973082,-0.5014034216,0.0117357165
0.1155898277,0.2197075055,-0.3906580139,0.2620898879,-0.1207578509
-2.9958468318,-0.3763609903,-1.9595501467,-1.987219362,-2.5164934794
-2.811348194,-2.4687805301,-1.7317117688,-2.4876895047,-2.8712399177
-0.1401251252,-0.8550842073,-0.9267647761,0.0181973232,-0.6280342261
-4.8579712072,-2.6116581564,-3.837856365,-2.8080414344,-4.4190416905
1.5550145458,-0.1066140197,1.338902186,0.8773501809,1.6951341114
1.9159766264,-0.0340334427,1.4623353937,0.8103660228,1.5761067436
0.1347555049,0.2081481294,0.3835033201,0.2201959664,0.2592208903
1.1402209832,1.1264705121,1.7456016873,1.6886793882,1.5164330277
1.3787426863,0.9957111864,1.4777303363,0.9078755204,1.361069563
0.0376284497,0.2037764208,-0.2819839738,0.3593167129,-0.0017243636
-1.2197970759,-0.4836725013,-0.1243041651,-0.8644683107,-0.7258890866
-0.8248329158,-0.3666610587,-0.2708718216,0.0824752572,-0.6857024253
0.7198572141,0.9685236153,-0.1645807733,-0.146518967,0.0681980477
1.5634105494,-0.7197053281,1.6586751762,1.1569336833,1.8224089327
1.7782851239,-0.3669743282,1.0570447496,0.5880825742,1.3247035251
-1.398572454,-1.227829974,-1.2467581163,-1.421139091,-1.5258673805
-1.7865404587,-1.2407927545,-0.8144021794,-1.5133419784,-1.3381395738
-1.9953279249,0.4048962079,-1.2889625613,-0.3490794303,-1.5978206653
-0.3837469954,-0.1313860895,0.9899571548,1.5883645038,0.5457091791
